date,All goods and services,Medical care
04/01/2017,44.9%,85.4%
05/01/2017,45.0%,85.3%
06/01/2017,45.1%,85.7%
07/01/2017,45.0%,86.4%
08/01/2017,45.4%,86.6%
09/01/2017,46.2%,86.5%
10/01/2017,46.1%,86.7%
11/01/2017,46.1%,86.8%
12/01/2017,46.0%,87.0%
01/01/2018,46.8%,88.3%
02/01/2018,47.5%,89.0%
03/01/2018,47.8%,89.4%
04/01/2018,48.4%,89.4%
05/01/2018,49.0%,89.8%
06/01/2018,49.3%,90.2%
07/01/2018,49.3%,89.9%
08/01/2018,49.4%,89.5%
09/01/2018,49.5%,89.7%
10/01/2018,49.8%,89.9%
11/01/2018,49.3%,90.6%
12/01/2018,48.8%,90.8%
01/01/2019,49.1%,91.9%
02/01/2019,49.7%,92.3%
03/01/2019,50.6%,92.7%
04/01/2019,51.4%,93.1%
05/01/2019,51.7%,93.7%
06/01/2019,51.7%,94.0%
07/01/2019,52.0%,94.8%
08/01/2019,52.0%,96.1%
09/01/2019,52.1%,96.3%
10/01/2019,52.5%,98.1%
11/01/2019,52.4%,98.6%
12/01/2019,52.2%,99.5%
01/01/2020,52.8%,100.4%
02/01/2020,53.2%,101.1%
03/01/2020,52.9%,101.8%
04/01/2020,51.9%,102.4%
05/01/2020,51.9%,103.2%
06/01/2020,52.7%,103.8%
07/01/2020,53.5%,104.6%
08/01/2020,54.0%,104.8%
09/01/2020,54.2%,104.5%
10/01/2020,54.3%,103.8%
11/01/2020,54.2%,103.5%
12/01/2020,54.3%,103.0%
01/01/2021,55.0%,104.4%
02/01/2021,55.8%,105.2%
03/01/2021,56.9%,105.4%
04/01/2021,58.2%,105.3%
05/01/2021,59.5%,105.1%
06/01/2021,61.0%,104.7%
07/01/2021,61.7%,105.2%
08/01/2021,62.1%,105.6%
09/01/2021,62.5%,105.4%
10/01/2021,63.9%,106.5%
11/01/2021,64.7%,107.0%
12/01/2021,65.2%,107.4%
01/01/2022,66.6%,109.4%
02/01/2022,68.1%,110.1%
03/01/2022,70.3%,111.2%
04/01/2022,71.3%,111.9%
05/01/2022,73.2%,112.7%
06/01/2022,75.5%,114.0%
07/01/2022,75.5%,115.1%
08/01/2022,75.5%,116.6%
09/01/2022,75.8%,117.7%
10/01/2022,76.5%,116.8%
11/01/2022,76.4%,115.6%
12/01/2022,75.8%,115.7%
01/01/2023,77.2%,115.8%
02/01/2023,78.2%,115.1%
